     1→// Search Index for Global Experience
     2→// Centralized index of all searchable content across the website
     3→
     4→export type SearchCategory = 'program' | 'destination' | 'service' | 'faq' | 'team' | 'page' | 'blog'
     5→
     6→export interface SearchItem {
     7→  id: string
     8→  title: string
     9→  description: string
    10→  category: SearchCategory
    11→  keywords: string[]
    12→  href: string
    13→  tags: string[]
    14→  icon?: string
    15→  // For personalization boosting
    16→  relatedInterests?: string[]
    17→  destination?: string
    18→  programType?: string
    19→}
    20→
    21→export const searchIndex: SearchItem[] = [
    22→  // === PROGRAMS ===
    23→  {
    24→    id: 'prog-medical',
    25→    title: 'Medical Placement in Teaching Hospitals',
    26→    description: 'Gain invaluable hands-on clinical experience in leading teaching hospitals across Africa. Work alongside seasoned medical professionals in real healthcare settings.',
    27→    category: 'program',
    28→    keywords: ['medical', 'hospital', 'nursing', 'midwifery', 'physiotherapy', 'psychiatric', 'ent', 'healthcare', 'clinical', 'doctor', 'patient care'],
    29→    href: '#programs',
    30→    tags: ['Medical', 'Healthcare', 'Clinical', 'Hospital'],
    31→    icon: 'Stethoscope',
    32→    relatedInterests: ['medical'],
    33→    destination: 'cape-coast',
    34→    programType: 'medical',
    35→  },
    36→  {
    37→    id: 'prog-teaching',
    38→    title: 'Teaching',
    39→    description: 'Inspire the next generation by teaching in local schools and educational institutions. Share your knowledge while learning innovative teaching methods.',
    40→    category: 'program',
    41→    keywords: ['teach', 'school', 'education', 'primary', 'secondary', 'special needs', 'adult literacy', 'children', 'youth', 'classroom'],
    42→    href: '#programs',
    43→    tags: ['Teaching', 'Education', 'Schools', 'Youth'],
    44→    icon: 'BookOpen',
    45→    relatedInterests: ['teaching'],
    46→    programType: 'teaching',
    47→  },
    48→  {
    49→    id: 'prog-journalism',
    50→    title: 'Journalism',
    51→    description: 'Build your media portfolio with real-world experience in broadcasting and newsrooms. Report on compelling stories and develop multimedia content.',
    52→    category: 'program',
    53→    keywords: ['journalism', 'media', 'broadcasting', 'television', 'radio', 'newsroom', 'reporting', 'storytelling', 'multimedia', 'press'],
    54→    href: '#programs',
    55→    tags: ['Journalism', 'Media', 'Broadcasting', 'TV'],
    56→    icon: 'Radio',
    57→    relatedInterests: ['internship', 'business'],
    58→    programType: 'journalism',
    59→  },
    60→  {
    61→    id: 'prog-community-outreach',
    62→    title: 'Community Outreach',
    63→    description: 'Make a lasting difference through community outreach programs that address pressing social needs. Engage with health education, youth empowerment, and women\'s initiatives.',
    64→    category: 'program',
    65→    keywords: ['community', 'outreach', 'social', 'health education', 'youth empowerment', 'women', 'welfare', 'grassroots', 'volunteer'],
    66→    href: '#programs',
    67→    tags: ['Community', 'Outreach', 'Social Impact', 'Youth'],
    68→    icon: 'Users',
    69→    relatedInterests: ['volunteer'],
    70→    programType: 'community',
    71→  },
    72→  {
    73→    id: 'prog-sports',
    74→    title: 'Sports',
    75→    description: 'Coach and develop sports programs in local communities. Use the power of sport to inspire youth, promote health and discipline.',
    76→    category: 'program',
    77→    keywords: ['sports', 'football', 'coaching', 'athletic', 'fitness', 'youth sports', 'soccer', 'team', 'discipline'],
    78→    href: '#programs',
    79→    tags: ['Sports', 'Coaching', 'Football', 'Youth'],
    80→    icon: 'Trophy',
    81→    relatedInterests: ['adventure', 'volunteer'],
    82→    programType: 'sports',
    83→  },
    84→  {
    85→    id: 'prog-office-admin',
    86→    title: 'Office Administration',
    87→    description: 'Develop essential professional skills through office administration placements in dynamic organizational settings.',
